������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7041038800,1192,��ȭ�޿��׸���,Hanwha Dream and Green Apts,�뱸������,�޼���,�Ŵ絿,12829.4796,3551.8127,8,"405, 425, 509, 523, 7250, �޼�1, ����1, ����3"
7041038900,1184,��ȭ�޿��׸��ǳ�1,Hanwha Dream and Green Apts,�뱸������,�޼���,�Ŵ絿,12829.4849,3551.8906,6,"405, 509, 523, 7250, ����1-1, ����3"
7041039000,1164,ȣ���ʵ��б��ǳ�,Hosan Elementary School,�뱸������,�޼���,�Ŵ絿,12828.6804,3550.9239,1,����1-1
7041039100,1165,�����ڰǳ�,Heesung Electronics Ltd,�뱸������,�޼���,�Ŵ絿,12828.6789,3550.7072,1,����1-1
7041039200,1166,���̿����ǳ�,Ksinc Co Ltd,�뱸������,�޼���,�Ŵ絿,12828.67535,3550.559085,1,����1-1
7041039300,1176,���̿�����,Ksinc Co Ltd,�뱸������,�޼���,�Ŵ絿,12828.68937,3550.570699,1,����1
7041039400,1167,��ȣ����,Geumho EleCenteric Co Ltd,�뱸������,�޼���,�Ŵ絿,12828.6789,3550.4642,1,����1-1
7041039500,1175,��ȫö��,Daehong Steel Co Ltd,�뱸������,�޼���,�Ŵ絿,12828.688,3550.4272,1,����1
7041039600,1168,ȭ����ũ�ǳ�,Whayoung Tec,�뱸������,�޼���,�Ŵ絿,12828.90014,3550.37334,1,����1-1
7041039700,1174,ȭ����ũ��,Whayoung Tec,�뱸������,�޼���,�Ŵ絿,12828.93235,3550.384802,1,����1
7041039800,1173,�������������ǳ�,Seongseo Complex,�뱸������,�޼���,�Ŵ絿,12829.0924,3550.3834,1,����1
7041039900,1169,��������������,Seongseo Complex,�뱸������,�޼���,�Ŵ絿,12829.126,3550.3731,1,����1-1
7041040000,1732,�ѱ�ȯ���ڿ�����ǳ�,Korea Environment and Resources Corporation,�뱸������,�޼���,�Ŵ絿,12829.1931,3550.1034,1,����1
7041040100,1733,�ѱ�ȯ���ڿ�����,Korea Environment and Resources Corporation,�뱸������,�޼���,�Ŵ絿,12829.2191,3550.0912,1,����1-1
7041040200,1731,��پƿ﷿,MODA Outlet,�뱸������,�޼���,�Ŵ絿,12829.3961,3550.1015,1,����1
7041040300,1734,�뱸�ü����������,Daegu Metropolitan City Facilities Management Cent,�뱸������,�޼���,����2��,12829.3793,3550.0904,1,����1-1
7041041200,1750,�Ｚ�����ǳ�,Heungseong Precision Industry Co Ltd,�뱸������,�޼���,����2��,12829.9957,3549.5079,1,����1-1
7041041300,1801,�Ｚ������,Heungseong Precision Industry Co Ltd,�뱸������,�޼���,����2��,12829.9988,3549.5514,1,����1
7041041400,1749,�������,Youngjin Industry Co Ltd,�뱸������,�޼���,����2��,12829.9942,3549.678,1,����1-1
7041041500,1748,�Ͻ�����,Ilshim Pharmaceutical Co Ltd,�뱸������,�޼���,����2��,12830.0003,3549.7829,1,����1
7041041600,1747,�������ܹ�������,Seongseo Industrial Complex Logistics Center,�뱸������,�޼���,����2��,12829.9957,3549.8543,1,����1-1
7041041700,1745,�뱸���������,Daegu Paper Reproduction,�뱸������,�޼���,����2��,12830.0034,3549.9619,1,����1
7041041800,1746,��Ƽ����,Dentis Co Ltd,�뱸������,�޼���,����2��,12829.9988,3550.0298,1,����1-1
7041043200,893,�ͷ����ǳ�,Waryong Market,�뱸������,�޼���,�̰�2��,12829.9942,3551.3672,1,524
7041043300,894,�ͷ������,Waryong Park,�뱸������,�޼���,�̰�2��,12829.9988,3551.5141,1,524
7041043400,1155,�ͷ�����ǳ�,Seohan Hwasung Town 2-cha,�뱸������,�޼���,�Ŵ絿,12829.9942,3551.5072,1,524
7041043500,1807,��â���,Kyeongchang Industral Corporation,�뱸������,�޼���,����2��,12830.4291,3550.0008,2,"655, �޼�1"
7041043600,1806,��������,Yurim Textile,�뱸������,�޼���,����2��,12830.4443,3550.0095,2,"655, �޼�1"
7041043700,1805,�ﺸ,Sambo,�뱸������,�޼���,����2��,12830.4324,3549.863186,2,"655, �޼�1"
7041043800,1804,�ֿ��Ƽ����,Ssangyong Materials Corporation,�뱸������,�޼���,����2��,12830.4413,3549.8592,2,"655, �޼�1"
7041043900,1803,�����μ�,Seheung Printing Co Ltd,�뱸������,�޼���,����2��,12830.4306,3549.7162,2,"655, �޼�1"
7041044000,1802,���ũ��ũ,Gyeongbuk Krank,�뱸������,�޼���,����2��,12830.4459,3549.7303,2,"655, �޼�1"
7041044100,1433,��õ119�������;�,Daecheon 119 Center,�뱸������,�޼���,����2��,12830.4321,3549.5262,2,"655, �޼�1"
7041044200,1432,��õ119�������Ͱǳ�,Daecheon 119 Center,�뱸������,�޼���,����2��,12830.4474,3549.5636,2,"655, �޼�1"
7041044300,1434,���,Pyeongan,�뱸������,�޼���,����2��,12830.4321,3549.4095,3,"655, �޼�1, ����1-1"
7041044400,1435,ǳ����������,Pungguk Jujeong Industry,�뱸������,�޼���,����2��,12830.4413,3549.3851,3,"655, �޼�1, ����1"
7041044500,1436,����ݼ�,Hyundai Metal,�뱸������,�޼���,����2��,12830.2856,3549.2287,3,"655, �޼�1, ����1-1"
7041044600,1431,���ϱԻ�,Jeil Silicic Acid Co Ltd,�뱸������,�޼���,����2��,12830.2979,3549.2226,3,"655, �޼�1, ����1"
7041044700,1430,�������ǳ�,WEMS,�뱸������,�޼���,����2��,12830.4428,3549.1634,1,����1
7041044800,1437,��������,WEMS,�뱸������,�޼���,����2��,12830.4611,3549.1631,1,����1-1
7041044900,1429,�Ƹ߽�,Amex Co Ltd,�뱸������,�޼���,����2��,12830.7327,3549.4446,1,����1
7041045000,1438,�Ƹ߽��ǳ�,Amex Co Ltd,�뱸������,�޼���,����2��,12830.7022,3549.398,1,����1-1
7041045100,1427,���ϱ�2,Woramgyo,�뱸������,�޼���,����2��,12830.7465,3549.5823,1,����1
7041045200,1428,���ϱ�1,Woramgyo,�뱸������,�޼���,����2��,12830.7571,3549.5781,1,����1-1
7041045300,1425,���Ϲ�����,Youngill Trading Co Ltd,�뱸������,�޼���,����2��,12830.8929,3549.7219,1,����1
7041045400,1426,���Ϲ����ǳ�,Youngill Trading Co Ltd,�뱸������,�޼���,����2��,12830.9036,3549.7238,1,����1-1
7041045500,1423,�����κ�Ʈ,Daejung Invent,�뱸������,�޼���,����2��,12830.9525,3549.9283,1,����1
7041045600,1424,��ȭ,Yeonghwa,�뱸������,�޼���,����2��,12830.9586,3549.9287,1,����1-1
7041045700,1422,����THK�ǳ�,Samick THK Co Ltd,�뱸������,�޼���,����2��,12830.957,3550.1331,1,����1-1
7041045800,1421,����THK��,Samick THK Co Ltd,�뱸������,�޼���,����2��,12830.9494,3550.1274,1,����1
7041045900,859,�ѱ�Ÿ�̾�ǳ�,Hankook Tires Co Ltd,�뱸������,�޼���,��⵿,12830.9479,3550.5531,1,����1
7041046000,862,�ѱ�Ÿ�̾�,Hankook Tires Co Ltd,�뱸������,�޼���,��⵿,12830.9555,3550.5486,1,����1-1
7041046100,858,�̰(2���ⱸ),Igok Station,�뱸������,�޼���,��⵿,12830.94408,3550.91858,1,����1
7041046200,863,�̰(3���ⱸ),Igok Station,�뱸������,�޼���,��⵿,12830.95272,3550.917101,1,����1-1
7041046400,1133,�����ϳ��θ�Ʈ�ǳ�,Nonghyup Hanaro Mart,�뱸������,�޼���,���1��,12831.7496,3551.0134,1,����3
7041046600,1132,�Ե�ĳ���׷���,Lotte Castle Grand,�뱸������,�޼���,���1��,12831.6308,3551.1201,2,"�޼�3, ����3"
7041046700,1131,�뱸���������������,Seobu Branch Court,�뱸������,�޼���,���1��,12831.6307,3551.1346,2,"�޼�3, ����3"
7041046800,1128,�ޱ������պ�������,Dalgubul Welfare Center,�뱸������,�޼���,���1��,12831.4836,3551.2021,2,"�޼�3, ����3"
7041046900,1127,�ޱ������պ������ǳ�,Dalgubul Welfare Center,�뱸������,�޼���,���1��,12831.4803,3551.1918,2,"�޼�3, ����3"
7041047000,1126,����ʵ��б���,Jangsan Elementary School,�뱸������,�޼���,���1��,12831.5755,3551.2462,2,"�޼�3, ����3"
7041047100,1129,����ʵ��б��ǳ�,Jangsan Elementary School,�뱸������,�޼���,���1��,12831.5861,3551.2375,2,"�޼�3, ����3"
7041047200,1125,1������ȭ��Ÿ���,Seohan Hwasung Town 1-cha,�뱸������,�޼���,���1��,12831.7349,3551.2475,2,"�޼�3, ����3"
7041047300,9274,�����������Ʈ(����),Hyundai Baekjo Apts,�뱸������,�޼���,������,12831.90945,3550.508994,1,805
7041047400,734,�����׿�����Ÿ,Yeongnam Neovill Vista,�뱸������,�޼���,��⵿,12831.9574,3550.5167,1,805
7041047500,737,�޼���������ȸ�ǳ�,Dalseo District Saemaeul Office,�뱸������,�޼���,������,12832.1003,3550.5082,1,805
7041047600,733,�޼���������ȸ��,Dalseo District Saemaeul Office,�뱸������,�޼���,��⵿,12832.1052,3550.5173,1,805
7041047700,740,���������б���,Saebonri Middle School,�뱸������,�޼���,������,12832.4161,3550.4065,1,805
7041047800,732,������������,Bolli Public Library,�뱸������,�޼���,������,12832.4505,3550.401,1,805
7041047900,741,�޼����ս���ǳ�,Dalseo Market,�뱸������,�޼���,������,12832.5671,3550.3637,1,805
7041048000,731,�޼����ս����,Dalseo Market,�뱸������,�޼���,������,12832.597,3550.3735,1,805
7041048100,730,�����Ե�ĳ��,Bolli Lotte Castle,�뱸������,�޼���,������,12832.7834,3550.3631,1,805
7041048300,4587,��ȣ����Ʈ��,Samho Apts,�뱸������,�޼���,����2��,12833.1171,3550.3126,1,805
7041048500,744,�����ʵ��б��ǳ�,Nambu Elementary School,�뱸������,�޼���,����1��,12833.1439,3550.6791,1,653
